Sample.ID,Size,Diet,Genus,Species,Genus.modif,Species.modif,Body size,Museum.ID,Site.Name,Level.Age,Age,age,age estimate,Note.age,Age.Category,Tray,Tray.ID,Weight,d15N,d13C,d13C.enamel,d180.enamel,X.N,X.C,C.N,commnets,analyzed.at.UNM.publication
41229-17236,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,090-095,,,6728,,Holocene,2,A8,0.559,6.9,-14.9,,,15.2,43.9,2.9,,x
41229-7198,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Halls Cave,NA,NA,,,,,1,H5,0.6,11.6,-14.8,,,6.5,19.8,3,,x
40450-345,Large,Carnivore,Canis,latrans,Canis,latrans,13406,TMM,Cave without A Name,Late Pleistocene (bottom of dump),,,13000,,Pleistocene,6,A1,0.508,9,-14.7,,,11.1,33.5,3,,x
41229-17284,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,110-115,,,8045,,Holocene,3,E7,0.581,5.6,-14.7,,,15.7,44,2.8,,x
41229-17138,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,060-065,,,4751,,Holocene,3,G12,0.58,6.1,-14.6,,,14.9,43.2,2.9,,x
43202-43,Large,Carnivore,Canis,latrans,Canis,latrans,13406,TMM,Ranny Creek Cave,"Upper Part, 16"" - 36""",,,5000,,Holocene,1,E11,0.355,8.1,-14.6,,,16.1,43.7,2.7,,x
41229-9825,Small,Herbivore,Sylvilagus,audubonii or floridanus,Sylvilagus,,1173,TMM,Hall's Cave,195-200,,,13645,,Pleistocene,1,E7,0.541,8.7,-14.5,,,16.1,43.4,2.7,,x
41229-9825,Small,Carnivore,Urocyon or Vulpes,,Urocyon or Vulpes,,4132,TMM,Hall's Cave,195-200,,,13645,,Pleistocene,1,E7,0.541,8.7,-14.5,,,16.1,43.4,2.7,,x
908-383,Large,Carnivore,Canis,familiaris,Canis,familiaris/latrans,13406,TMM,Kincaid Shelter,"Zone 6, Square G-H, 5-6",,,3000,,Holocene,4,E11,0.542,7.8,-14.5,,,14.3,44.5,3.1,,x
908-1643,Small,Carnivore,Lynx,rufus,Lynx,sp.,17950,TMM,Kincaid Shelter,"Zone 6, Square A-G, 1-2, #387",,,3000,,Holocene,5,H5,0.104,9.9,-14.5,,,12,38.5,3.2,,x
41229-10867,Small,Carnivore,Urocyon or Vulpes,,Urocyon or Vulpes,,4132,TMM,Hall's Cave,145-150,,,10351,,Holocene,1,F12,0.567,11.7,-14.4,,,15.6,43.3,2.8,,x
41229-17123,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,055-060,,,4422,,Holocene,3,F11,0.56,4.9,-14.3,,,15,43.1,2.9,,x
41229-2588,Large,Carnivore,Canis,cf. latrans,Canis,latrans,13406,TMM,Hall's Cave,075-080,,,5739,,Holocene,1,B2,0.521,7,-14.2,,,15.4,43.2,2.8,,x
41229-17295,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,115-120,,,8375,,Holocene,3,E6,0.528,5.5,-14.2,,,14.5,41.5,2.9,,x
41229-PANTHERA-10875,Large,Carnivore,Panthera,,Panthera,onca,100000,TMM,Halls Cave,NA,Pleistocene,13733.5,13733.5,,Pleistocene,1,G4,0.58,11.1,-14.2,,,16.1,45.9,2.8,,x
40450-2560,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Cave Without A Name,Late Pleistocene,Terminal.Pleistocene,13000,13000,assigned 13ka,Pleistocene,5,B1,0.591,8.9,-14.1,,,4.6,13.8,3,,x
41229-4098,Small,Herbivore,Sylvilagus,audubonii or floridanus,Sylvilagus,,1173,TMM,Hall's Cave,040-045,,,3434,,Holocene,2,A5,0.53,6,-14.1,,,15.9,45.8,2.9,,x
41229-1306,Small,Herbivore,Sylvilagus,audubonii or floridanus,Sylvilagus,,1173,TMM,Hall's Cave,075-080,,,5739,,Holocene,3,B2,0.526,5.4,-14.1,,,14.4,42.8,3,,x
908-4309,Large,Carnivore,Canis,familiaris/latrans,Canis,familiaris/latrans,13406,TMM,Kincaid Shelter,disturbed fill #347,,,,,,1,E3,0.515,10.3,-14.1,,,14.5,43.4,3,,x
41229-PA-ON--3537,Large,Carnivore,Panthera,onca,Panthera,onca,100000,TMM,Halls Cave,NA,Pleistocene,12491.5,12491.5,,Pleistocene,1,G6,0.544,12.7,-14,,,15.6,45.1,2.9,,x
567395,Large,Carnivore,Canidae,modern,Canidae,modern,,TMM,NA,NA,,,0,,Modern,1,G8,0.59,10,-14,,,15.8,45.1,2.9,,x
40451-101,Large,Herbivore,Odocoileus,sp.,Odocoileus,sp.,55509,TMM,Wunderlich site,N/A,,,4600,,Holocene,4,C4,0.582,7.8,-14,,,15.1,43.5,2.9,,x
908-4257,Small,Carnivore,Mephitis,mephitis,Mephitis,sp.,2085,TMM,Kincaid Shelter,"Disturbed Fill, #54",,,,,,4,E1,0.541,7.1,-13.9,,,15.5,44.6,2.9,,x
41229-1598,Small,Herbivore,Sylvilagus,audubonii or floridanus,Sylvilagus,,1173,TMM,Hall's Cave,025-030,,,2446,,Holocene,3,B5,0.585,5.9,-13.8,,,14.5,41.8,2.9,,x
41229-520,Large,Herbivore,Equus,,Equus,sp.,400000,TMM,Halls Cave,NA,Pleistocene,13569,13569,,Pleistocene,1,H2,0.512,5.7,-13.8,,,16,44.5,2.8,,x
908 -3939,Large,Carnivore,Canis,familiaris/latrans,Canis,familiaris/latrans,13406,TMM,Kincaid Shelter,Disturbed Fill #116,,,,,,1,E2,0.602,9.8,-13.8,,,14.8,44,3,,x
908-437,Large,Carnivore,Canis,latrans,Canis,latrans,13406,TMM,Kincaid Shelter,"Zone 6, Square G-H, 6-7",,,3000,,Holocene,4,C5,0.517,7.8,-13.8,,,15.2,44.2,2.9,,x
41229-17045,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,020-025,,,2116,,Holocene,3,A6,0.588,4.3,-13.7,,,13,38.6,3,,x
908-4308,Large,Carnivore,Canis,familiaris/latrans,Canis,familiaris/latrans,13406,TMM,Kincaid Shelter,Disturbed Fill #282,,,,,,1,B5,0.532,8.9,-13.7,,,15.4,43.7,2.8,,x
41229-7439,Small,Herbivore,Sylvilagus,audubonii or floridanus,Sylvilagus,,1173,TMM,Hall's Cave,065-070,,,5081,,Holocene,2,C12,0.541,4.9,-13.6,,,15.1,43.8,2.9,,x
908-4291,Large,Carnivore,Canis,familiaris/latrans,Canis,familiaris/latrans,13406,TMM,Kincaid Shelter,Disturbed Fill #349,,,,,,1,B11,0.533,8.4,-13.6,,,15.5,43,2.8,,x
41229-17144,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,060-065,,,4751,,Holocene,3,C7,0.538,4.1,-13.5,,,11.6,35.6,3.1,,x
41229-17046,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,020-025,,,2116,,Holocene,2,B12,0.575,4.9,-13.4,,,16.1,46.1,2.9,,x
908-3689,Large,Herbivore,Antilocapra,,Antilocapra,sp.,46083,TMM,Kincaid Shelter,"Zone 6, Square E-F, 7-8",,,3000,,Holocene,4,G4,0.523,6.1,-13.4,,,14.2,40.3,2.8,,x
908-2113,Large,Carnivore,Canis,latrans,Canis,latrans,13406,TMM,Kincaid Shelter,"Zone 6, Square A-G, 8-9",,,3000,,Holocene,5,H3,0.521,11,-13.4,,,15.5,43.6,2.8,,x
41229-4018,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,055-060,,,4422,,Holocene,3,E12,0.534,5.7,-13.3,,,15.6,44.6,2.9,,x
41229-17177,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,075-080,,,5739,,Holocene,2,E1,0.533,6,-13.2,,,14.6,42.1,2.9,,x
41229-15782,,NA,NA,,,,,TMM,Hall's Cave,140-145,,,10021,,Holocene,1,D4,0.376,11.1,-13.2,,,14.8,42.4,2.9,,x
41229-9951,Large,Carnivore,Canis,familiaris/latrans,Canis,familiaris/latrans,13406,TMM,Hall's Cave,110-115,,,8045,,Holocene,1,A11,0.67,9.7,-13.1,,,16,43.4,2.7,,x
41229-7436,Small,Herbivore,Sylvilagus,audubonii or floridanus,Sylvilagus,,1173,TMM,Hall's Cave,065-070,,,5081,,Holocene,2,B1,0.58,5,-13.1,,,16.4,45.1,2.8,,x
41229-4017,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,055-060,,,4422,,Holocene,2,A3,0.531,5.3,-13.1,,,15.3,44.8,2.9,,x
41229-17143,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,060-065,,,4751,,Holocene,3,B12,0.536,6.6,-13.1,,,13.6,40.2,3,,x
41229-7429,Small,Herbivore,Sylvilagus,audubonii or floridanus,Sylvilagus,,1173,TMM,Hall's Cave,025-030,,,2446,,Holocene,3,A3,0.551,6.6,-13,,,14.8,44.2,3,,x
908-571,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square G-H, 8-9",,,3000,,Holocene,4,B11,0.59,6.3,-13,,,15.5,45.3,2.9,,x
908-820,Large,Carnivore,Canis,latrans,Canis,latrans,13406,TMM,Kincaid Shelter,"Zone 6, Square B-C, 7-8, #913",,,3000,,Holocene,4,A5,0.568,8.8,-13,,,14.9,43.2,2.9,,x
908-4521,Large,Carnivore,Canis,sp.,Canis,sp.,13406,TMM,Kincaid Shelter,#522,,,,,,5,C7,0.584,9.6,-13,,,13.4,42.2,3.1,,x
908-593,Small,Carnivore,Taxidea,taxus,Taxidea,,7108,TMM,Kincaid Shelter,"Zone Unknown, Square B-C, 1-2, #152",,,,,,5,E4,0.584,9.8,-13,,,15.6,43.7,2.8,,x
41229-17187,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,075-080,,,5739,,Holocene,2,A4,0.578,4.2,-12.9,,,15,42.4,2.8,,x
45817-1,Large,Herbivore,Bison,bison,Bison,bison,579255,TMM,77 Ranch,,,,,,,5,C4,0.536,6,-12.8,,,14,42,3,,x
41229-17510,Small,Herbivore,Sylvilagus,audubonii or floridanus,Sylvilagus,,1173,TMM,Hall's Cave,175-180,,,12327,,Pleistocene,3,B6,0.505,4.7,-12.8,,,15.3,44.2,2.9,,x
908-3931,Small,Carnivore,Lynx,rufus,Lynx,sp.,17950,TMM,Kincaid Shelter,disturbed fill #170,,,,,,6,B4,0.529,10.1,-12.8,,,14.8,43.6,2.9,,x
41229-3543,Large,Carnivore,Canis,lupus/dirus,Canis,lupus/dirus,37000,TMM,Hall's Cave,180-185,,,12656,,Pleistocene,1,A8,0.553,12.9,-12.7,,,15.6,43,2.7,,x
908-4283,Large,Carnivore,Canis,familiaris/latrans,Canis,familiaris/latrans,13406,TMM,Kincaid Shelter,#195,,,,,,1,C10,0.545,10,-12.7,,,15.1,43,2.8,,x
41229-10802,Large,Carnivore,Canis,lupus/dirus,Canis,lupus/dirus,37000,TMM,Hall's Cave,171.5?,,,11998,,Pleistocene,1,A2,0.554,13.7,-12.6,,,15.5,42.4,2.7,,x
41229-8326,Large,Carnivore,Canis,sp.,Canis,sp.,13406,TMM,Hall's Cave,005-010,,,1128,,Holocene,1,D1,0.523,8.5,-12.6,,,15.1,42.8,2.8,,x
908-989,Small,Carnivore,Mephitis,mephitis,Mephitis,sp.,2085,TMM,Kincaid Shelter,"Zone 5, Square C-D, 4-5, #205",,,7000,,Holocene,4,B4,0.512,9.3,-12.6,,,15.3,43.7,2.9,,x
41229-2539,Large,Carnivore,Canis,cf. latrans,Canis,latrans,13406,TMM,Hall's Cave,090-095,,,6728,,Holocene,1,C4,0.628,8.1,-12.5,,,15.2,42.2,2.8,,x
41229-10803,Large,Herbivore,Bison,antiguus,Bison,antiguus,579255,TMM,Halls Cave,NA,Pleistocene,21577,21577,,Pleistocene,1,H7,0.523,7,-12.3,,,13.5,38.3,2.8,,x
908-2142,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square A-G, 9-10",,,3000,,Holocene,4,E2,0.542,6,-12.3,,,14.9,42.5,2.9,,x
1018-69,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Sitter Ranch,no tag information associated with this specimen,,,,,,4,E4,0.58,6.5,-12.3,,,11.6,39.7,3.4,,x
43481-4,Large,Carnivore,Canis,latrans,Canis,latrans,13406,TMM,W. Culp Site,"Trench #2, 15"" - 52"" ",,,,,,1,F2,0.385,8.6,-12.3,,,15.7,44.6,2.8,,x
41229-17119,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,055-060,,,4422,,Holocene,3,F7,0.526,6.2,-12.2,,,11.6,34.9,3,,x
41229-17286,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,110-115,,,8045,,Holocene,2,D9,0.525,5.1,-12.1,,,14.9,43.6,2.9,,x
41229-17316,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,120-125,,,8704,,Holocene,2,C10,0.584,7.1,-12.1,,,13.1,38.2,2.9,,x
908-3938,Large,Carnivore,Canis,familiaris/latrans,Canis,familiaris/latrans,13406,TMM,Kincaid Shelter,Disturbed fill,,,,,,1,B8,0.579,10.1,-12,,,15.3,43.3,2.8,,x
41229-11094,Large,Carnivore,Canis,cf. latrans,Canis,latrans,13406,TMM,Hall's Cave,195-200,,,13645,,Pleistocene,1,A1,0.514,12.3,-11.9,,,15.9,43.5,2.7,,x
41229-17421,Small,Herbivore,Sylvilagus,audubonii or floridanus,Sylvilagus,,1173,TMM,Hall's Cave,145-150,,,10351,,Holocene,2,D7,0.526,5.6,-11.9,,,15,43.8,2.9,,x
908-3850,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square A-G, 8-9",,,3000,,Holocene,5,G7,0.593,6.2,-11.9,,,14.6,41.7,2.8,,x
908-2139,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square A-G, 9-10",,,3000,,Holocene,5,H2,0.519,6.5,-11.9,,,13.8,41.4,3,,x
892-256,Large,Carnivore,Canis,lupus,Canis,lupus,37000,TMM,Lubbock Lake,?Shed 5,,,,,,5,F3,0.517,10.1,-11.9,,,13,38.8,3,,x
41229-10876,Large,Carnivore,Canis,sp.,Canis,sp.,37000,TMM,Hall's Cave,190-195,,,13315,,Pleistocene,1,B1,0.564,12.3,-11.8,,,15.5,43.2,2.8,,x
908-250,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square A-B, 7-8",,,3000,,Holocene,4,E9,0.545,6.9,-11.8,,,14.8,44,3,,x
908-4294,Large,Carnivore,Canis,familiaris/latrans,Canis,familiaris/latrans,13406,TMM,Kincaid Shelter,Disturbed fill; #288,,,,,,1,C6,0.523,9.2,-11.7,,,15.2,42.7,2.8,,x
unknown dark,,NA,NA,,,,,TMM,NA,NA,,,,,,6,B12,0.538,NA,-11.7,,,0.3,6.6,21.9,,x
43133-1426,Large,Carnivore,Canis,latrans,Canis,latrans,13406,TMM,Bering Sinkhole,,,,4950,,Holocene,1,E10,0.256,9.2,-11.6,,,15.5,42.5,2.7,,x
41229-4004,Large,Carnivore,Canis,cf. latrans,Canis,latrans,13406,TMM,Hall's Cave,055-060,,,4422,,Holocene,1,D5,0.48,9.6,-11.6,,,15.5,43.5,2.8,,x
908-2140,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square A-G, 9-10",,,3000,,Holocene,5,D9,0.52,6.4,-11.5,,,15.2,43.7,2.9,,x
908-4353,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,Disturbed Fill,,,,,,4,A2,0.561,6.5,-11.5,,,12.9,37.1,2.9,,x
40450-2552,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Cave Without A Name,Late Pleistocene,,,13000,,Pleistocene,5,F5,0.543,9.6,-11.4,,,7.6,25.4,3.3,,x
933-2201,Large,Carnivore,Canis,dirus,Canis,dirus,65000,TMM,Friesenhahn Cave,,,,21000,,Pleistocene,4,A12,0.511,12.9,-11.3,,,5.9,18.7,3.2,,x
41229-17220,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,085-090,,,6398,,Holocene,3,D4,0.537,7,-11.3,,,15.7,42.4,2.7,,x
41229-uncat,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Halls Cave,,Pleistocene,21000,21000,,Pleistocene,2,A10,0.293,7.2,-11.3,,,15.3,42.4,2.8,,x
908-248,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square A-B, 7-8",,,3000,,Holocene,4,B5,0.567,6.1,-11.3,,,16.2,45.8,2.8,,x
908-2003,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square A-G, 7-8",,,3000,,Holocene,5,E8,0.523,6.4,-11.3,,,15.2,43.9,2.9,,x
933-326,Large,Carnivore,Canis,dirus,Canis,dirus,65000,TMM,Friesenhahn Cave,,,,21000,,Pleistocene,5,E3,0.577,12.7,-11.2,,,14.1,43.8,3.1,,x
908-3474,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,Test pit 5,NA,,,,,5,A11,0.544,7.2,-11.2,,,14.6,43.8,3,,x
908-4282,Large,Carnivore,Canis,sp.,Canis,sp.,37000,TMM,Kincaid Shelter,#266,,,,,,4,C7,0.547,11.5,-11.1,,,15.2,43.9,2.9,,x
908-829,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square B-C, 7-8",,,3000,,Holocene,4,B3,0.548,5.7,-10.9,,,14.9,42.5,2.8,,x
908-3898,Small,Carnivore,Taxidea,,Taxidea,,7108,TMM,Kincaid Shelter,"Disturbed Fill, #505",,,,,,6,A9,0.549,11.7,-10.9,,,14.5,42.8,3,,x
40450-437,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Cave Without A Name,Late Pleistocene,Terminal.Pleistocene,13000,13000,assigned 13ka,Pleistocene,5,D7,0.526,9.3,-10.8,,,5.7,17.4,3.1,,x
908-831,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square B-C, 7-8",,,3000,,Holocene,5,H6,0.594,5.3,-10.8,,,15.3,44.1,2.9,,x
908-343,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,NA,NA,,,,,1,F3,0.537,5.4,-10.8,,,14.9,44.4,3,,x
908-118,Large,Carnivore,Canis,dirus,Canis,dirus,65000,TMM,Kincaid Shelter,"Zone 6, Square A-B, 5-6, #909",,,3000,,Holocene,5,G12,0.572,11.4,-10.8,,,15.4,43.9,2.9,,x
41229-PANTHERA-10905,Large,Carnivore,Panthera,onca?,Panthera,onca,100000,TMM,Halls Cave,NA,Pleistocene,11503.5,11503.5,,Pleistocene,1,G5,0.528,13.1,-10.7,,,15.5,44.9,2.9,,x
41229-12042,Large,Carnivore,Canis,lupus,Canis,lupus,37000,TMM,Hall's Cave,,,,,,,1,B4,0.58,10.9,-10.6,,,15.3,43.6,2.9,,x
908-4522,Large,Carnivore,Canis,sp.,Canis,sp.,37000,TMM,Kincaid Shelter,#518,,,,,,4,F11,0.524,10.3,-10.6,,,15.5,45.2,2.9,,x
41229-10798,Large,Herbivore,Equus,,Equus,sp.,400000,TMM,Halls Cave,Pit 1D/E,Holocene,11503.5,11503.5,,Pleistocene,2,A5,0.287,8.5,-10.5,,,11.7,32.4,2.8,,x
43133-232,Large,Carnivore,Canis,lupus,Canis,lupus,37000,TMM,Bering Sinkhole,"NW Pit, level 2",,,4950,,Holocene,1,F5,0.51,10.1,-10.4,,,13.6,40,2.9,,x
908-347,Large,Carnivore,Canis,latrans,Canis,latrans,13406,TMM,Kincaid Shelter,"Zone 6, Square A-B, 10-11, #319",,,3000,,Holocene,6,A8,0.541,10.1,-10.4,,,14.6,43.6,3,,x
41229-900,Large,Carnivore,Panthera,onca augusta?atrox,Panthera,onca,100000,TMM,Hall's Cave,150-155,,,10680,,Pleistocene,5,C1,0.586,13.6,-10.3,,,15.6,44.4,2.8,,x
908-382,Large,Carnivore,Canis,latrans,Canis,latrans,13406,TMM,Kincaid Shelter,"zone 6, square G-H, 5-6",,,3000,,Holocene,1,D12,0.506,9.6,-10.2,,,15.5,43.4,2.8,,x
41229-PANTHERA-10799,Large,Carnivore,Panthera,onca?,Panthera,onca,100000,TMM,Halls Cave,NA,Pleistocene,11503.5,11503.5,,Pleistocene,1,G3,0.555,13,-10.1,,,15.9,45.8,2.9,,x
908-341,Large,Carnivore,Canis,latrans,Canis,latrans,13406,TMM,Kincaid Shelter,"Zone 5, Square A-B, 8-9",,,7000,,Holocene,6,A5,0.564,11.4,-10.1,,,14.6,42.9,2.9,,x
1018-71,Large,Herbivore,Bison,bison,Bison,bison,579255,TMM,Sitter Ranch,,,,,,,4,D9,0.595,6.3,-10.1,,,14.1,43.1,3.1,,x
908-1937,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square A-G, 6-7",Holocene,,3000,,Holocene,5,C4,0.531,5.3,-10,,,15.4,45.4,2.9,,x
908-259,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square A-B, 7-8",,,3000,,Holocene,4,D11,0.527,5.5,-10,,,15.4,44.5,2.9,,x
908-3364,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square C-D, 8-9",,,3000,,Holocene,5,F6,0.554,5.5,-10,,,15.8,43.5,2.8,,x
908-2220,Large,Carnivore,Canis,latrans,Canis,latrans,13406,TMM,Kincaid Shelter,zone 6,,,3000,,Holocene,1,E1,0.598,9.7,-10,,,15.7,43.2,2.8,,x
40450-2554,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Cave Without A Name,Late Pleistocene,Terminal.Pleistocene,13000,13000,assigned 13ka,Pleistocene,5,B2,0.535,9.1,-9.9,,,10.6,32.2,3,,x
41229-17108,Small,Herbivore,Sylvilagus,,Sylvilagus,,1173,TMM,Hall's Cave,055-060,,,4422,,Holocene,3,F1,0.58,6.8,-9.9,,,9.5,28.6,3,,x
41229-10796,Large,Herbivore,Equus,,Equus,sp.,400000,TMM,Halls Cave,Pit 1D/E,Holocene,11503.5,11503.5,,Pleistocene,2,A6,0.286,7.9,-9.9,,,16.3,44.8,2.7,,x
908-3438,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 5?6, Square C-D, 7-8",,,7000,,Holocene,6,B2,0.519,6.7,-9.9,,,13.9,42.1,3,,x
908-832,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square B-C, 7-8",Holocene,,3000,,Holocene,5,A8,0.57,5.7,-9.7,,,14.7,45.4,3.1,,x
1018-72,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Sitter Ranch,no tag information associated with this specimen,,,,,,4,D2,0.545,6.9,-9.7,,,14.6,43.2,3,,x
908-834,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square B-C, 7-8",,,3000,,Holocene,6,A6,0.553,5.3,-9.6,,,14.1,42.3,3,,x
908-565,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square G-H, 8-9",,,3000,,Holocene,5,E2,0.542,6.6,-9.6,,,15.3,43.8,2.9,,x
43133-236,Large,Carnivore,Canis,lupus,Canis,lupus,37000,TMM,Bering Sinkhole,,,,4950,,Holocene,1,F3,0.581,9.9,-9.5,,,16.1,43.4,2.7,,x
43423-1,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Mustang Branch,,,,,,,5,C8,0.573,5.8,-9.5,,,14.9,42.4,2.8,,x
41229-700,Large,Carnivore,Canis,lupus,Canis,lupus,13406,TMM,Hall's Cave,010-015,,,1458,,Holocene,1,D9,0.586,10.4,-9.4,,,15.3,42.4,2.8,,x
41229-1362,Large,Herbivore,Bison,antiguus,Bison,antiguus,579255,TMM,Halls Cave,,Pleistocene,14977,14977,,Pleistocene,2,A4,0.28,10.4,-9.3,,,16.6,46.2,2.8,,x
908-816,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square B-C, 7-8",,,3000,,Holocene,5,H4,0.55,5.1,-9.3,,,15,43,2.9,,x
908-500,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 6, Square G-H, 7-8",Holocene,,3000,,Holocene,5,C11,0.524,5.5,-9.3,,,15.7,45.3,2.9,,x
908-1089,Large,Herbivore,Bison,sp.,Bison,sp.,579255,TMM,Kincaid Shelter,"Zone 5?6, Square C-D, 5-6",,,7000,,Holocene,4,B9,0.552,5.6,-9.2,,,15.3,43.1,2.8,,x
1018-13,Large,Herbivore,Bison,bison,Bison,bison,579255,TMM,Sitter Ranch,,,,,,,5,C10,0.52,6.1,-9.2,,,13.6,40,2.9,,x
892-6K or 6A,Large,Herbivore,Bison,antiguus,Bison,antiguus,579255,TMM,Lubbock Lake,,NA,,,,,5,B4,0.551,6.3,-9,,,16.5,46.5,2.8,question mark removed from antiguus,x
